id,name,stock_quantity,price
238,Chicken - Wieners,265,286.96
239,Garam Masala Powder,211,61.52
240,Kiwi Gold Zespri,234,464.24
241,Sugar - Fine,934,832.92
242,Oil - Hazelnut,739,421.54
243,"Soup - Campbells, Chix Gumbo",217,414.11
244,Oven Mitts - 15 Inch,187,627.53
245,"Coconut - Shredded, Unsweet",51,909.24
246,Taro Leaves,47,798.41
247,Cheese - Provolone,651,208.09
248,Ecolab - Hobart Washarm End Cap,284,486.93
249,"Wine - Red, Cooking",200,585.69
250,"Pasta - Shells, Medium, Dry",346,179.96
251,Beef - Diced,592,296.65
252,"Juice - Apple, 500 Ml",68,728.68
253,Beef - Short Loin,827,287.77
254,Fiddlehead - Frozen,100,52.94
255,Muffin Carrot - Individual,117,810.18
256,"Jam - Blackberry, 20 Ml Jar",450,378.29
257,Chocolate - Dark,433,988.53
258,Chocolate - Unsweetened,295,610.72
259,Milk - Buttermilk,831,250.79
260,Juice - Apple 284ml,980,547.55
261,Chicken - Tenderloin,964,268.66
262,"Cheese - Woolwich Goat, Log",288,589.43
263,"Chilli Paste, Hot Sambal Oelek",185,236.82
264,Tea - Herbal I Love Lemon,148,555.35
265,Raspberries - Frozen,706,310.46
266,Beef - Top Butt,650,242.94
267,"Doilies - 8, Paper",590,385.71
268,Cake - Pancake,297,849.7
269,"Juice - Orange, Concentrate",861,793.68
270,Wine - Magnotta - Pinot Gris Sr,96,298.93
271,Beer - Maudite,190,138.59
272,Flour - Semolina,561,532.5
273,Puree - Pear,316,848.54
274,Table Cloth 120 Round White,570,513.93
275,Beets,11,471.25
276,Beer - Guiness,744,490.59
277,Pastry - Banana Muffin - Mini,370,695.19
278,Cake - Lemon Chiffon,951,974.6
279,Dehydrated Kelp Kombo,941,992.88
280,Beef - Bresaola,656,226.82
281,"Pork - Back, Short Cut, Boneless",216,592.37
282,Cheese - Comtomme,712,855.1
283,Pecan Raisin - Tarts,631,801.73
284,Juice - Prune,903,641.46
285,Fuji Apples,378,559.68
286,Pepperoni Slices,353,852.11
287,Pork - Side Ribs,885,586.99
288,Crab Meat Claw Pasteurise,693,616.18
289,Beef - Ox Tongue,10,612.03
290,Kale - Red,515,745.45
291,"Lamb - Pieces, Diced",388,511.17
292,Caviar - Salmon,179,334.17
293,"Wine - Red, Gallo, Merlot",388,160.47
294,Pie Filling - Apple,657,606.15
295,Tofu - Firm,724,381.86
296,Cheese - Wine,290,935.29
297,Beef - Texas Style Burger,687,855.24
298,Pie Pecan,401,932.14
299,Wine - Ej Gallo Sierra Valley,907,700.48
300,Bread Base - Gold Formel,464,690.81
301,Bagels Poppyseed,538,236.14
302,Lettuce - Escarole,254,485.91
303,Bandage - Flexible Neon,874,533.15
304,Water - Green Tea Refresher,159,152.04
305,Tarts Assorted,358,343.13
306,Chip - Potato Dill Pickle,709,874.66
307,Sugar - Icing,805,248.42
308,Wine - Merlot Vina Carmen,760,895.84
309,Pie Shell - 5,46,675.07
310,Compound - Strawberry,439,828.27
311,"Bag - Bread, White, Plain",472,534.76
312,Carbonated Water - Cherry,576,130.1
313,Jicama,597,286.12
314,Ham Black Forest,972,746.54
315,Truffle Cups - Brown,836,837.56
316,Lotus Rootlets - Canned,43,772.27
317,Beef Wellington,443,258.61
318,"Rice Pilaf, Dry,package",314,745.3
319,Wine - Fat Bastard Merlot,342,229.4
320,Wine - Hardys Bankside Shiraz,376,120.67
321,Irish Cream - Baileys,978,659.2
322,Carbonated Water - Lemon Lime,503,178.48
323,Ham Black Forest,163,721.0
324,Beer - Upper Canada Lager,276,199.15
325,Juice - Prune,295,780.26
326,"Wine - White, Mosel Gold",424,677.11
327,"Radish - Black, Winter, Organic",296,950.96
328,Port - 74 Brights,398,560.88
329,Wine - Chablis 2003 Champs,171,517.62
330,Mints - Striped Red,358,42.4
331,Broom - Push,912,81.95
332,Apple - Granny Smith,384,850.34
333,"Nut - Pecan, Halves",988,111.87
334,Pineapple - Regular,940,661.56
335,Foil - 4oz Custard Cup,916,226.77
336,"Spoon - Soup, Plastic",877,85.55
337,Arizona - Green Tea,593,703.41
338,Cheese - Cottage Cheese,788,328.36
339,Venison - Liver,54,973.84
340,Table Cloth 144x90 White,757,584.9
341,Flour - Strong,644,351.87
342,"Basil - Dry, Rubbed",682,153.66
343,Bread - Raisin Walnut Oval,617,844.63
344,Coffee - Hazelnut Cream,863,227.89
345,Lettuce - Spring Mix,918,370.92
346,Cheese - Cheddar With Claret,670,33.87
347,Shrimp - 100 / 200 Cold Water,16,358.52
348,Beef - Top Butt Aaa,447,106.94
349,"Red Snapper - Fresh, Whole",735,77.09
350,Dome Lid Clear P92008h,671,694.22
351,Cheese - Cottage Cheese,117,520.7
352,Pur Value,660,587.63
353,Isomalt,963,146.83
354,Cheese - Brie Roitelet,53,506.65
355,Sage Ground Wiberg,457,210.15
356,"Tomatoes - Vine Ripe, Red",900,509.19
357,Muskox - French Rack,267,651.12
358,"Salmon - Atlantic, Fresh, Whole",72,317.64
359,Puff Pastry - Slab,849,201.56
360,Spinach - Baby,817,205.63
361,Savory,369,339.01
362,Banana - Leaves,190,125.64
363,Capicola - Hot,785,259.23
364,Wine - Cave Springs Dry Riesling,521,741.34
365,Beer - Upper Canada Light,652,421.35
366,"Brandy - Orange, Mc Guiness",5,240.29
367,"Wine - Sherry Dry Sack, William",407,991.63
368,Dasheen,622,205.3
369,Table Cloth 91x91 Colour,60,723.79
370,Sea Bass - Whole,372,902.35
371,"Juice - Pineapple, 341 Ml",273,986.22
372,Island Oasis - Banana Daiquiri,347,410.88
373,Towels - Paper / Kraft,328,215.54
374,Cod - Fillets,899,384.5
375,Muffin - Zero Transfat,15,131.43
376,Chocolate - White,68,896.86
377,"Syrup - Monin, Irish Cream",624,618.17
378,"Marsala - Sperone, Fine, D.o.c.",220,739.5
379,Wine - Cabernet Sauvignon,461,197.72
380,Garbag Bags - Black,244,494.69
381,"Wine - Magnotta, Merlot Sr Vqa",918,333.11
382,Cookie Dough - Double,882,150.23
383,Pie Shells 10,987,533.14
384,Muffin Mix - Oatmeal,702,277.59
385,Wine - Prem Select Charddonany,998,273.3
386,Veal - Insides Provini,365,684.52
387,Bouillion - Fish,3,514.74
388,Appetizer - Seafood Assortment,574,28.91
389,"Pasta - Fett Alfredo, Single Serve",60,128.71
390,Bandage - Finger Cots,314,371.05
391,"Rum - Cream, Amarula",333,145.6
392,Mushrooms - Honey,664,114.64
393,Jam - Apricot,34,122.89
394,Gatorade - Orange,318,84.85
395,Pastry - Baked Scones - Mini,480,372.24
396,Soup - Campbells Beef Strogonoff,823,224.36
397,"Cheese - Brie, Triple Creme",542,655.65
398,Pastry - Banana Muffin - Mini,826,191.35
399,Appetizer - Lobster Phyllo Roll,796,75.44
400,Country Roll,766,319.7
401,Cranberries - Dry,524,829.71
402,Shallots,204,215.52
403,Rice - Sushi,966,768.1
404,Dill Weed - Dry,36,958.37
405,Savory,238,466.62
406,The Pop Shoppe - Root Beer,307,535.8
407,Corn - On The Cob,598,715.85
408,Bread - Hot Dog Buns,673,683.41
409,Ham - Virginia,167,339.79
410,"Soup - Campbells, Chix Gumbo",933,799.94
411,"Juice - Apple, 1.36l",528,24.4
412,Sesame Seed Black,933,505.13
413,Ice Cream Bar - Hageen Daz To,565,342.84
414,"Coke - Diet, 355 Ml",124,991.04
415,Island Oasis - Raspberry,287,438.66
416,Blackberries,931,456.23
417,Sesame Seed,209,308.17
418,Muffin Mix - Corn Harvest,952,268.78
419,Wine - Penfolds Koonuga Hill,202,131.24
420,Stainless Steel Cleaner Vision,321,165.78
421,Silicone Paper 16.5x24,330,190.27
422,Sugar Thermometer,54,689.03
423,Melon - Watermelon Yellow,113,182.25
424,Lettuce - Lolla Rosa,775,25.42
425,"Mushrooms - Black, Dried",807,300.47
426,Magnotta - Bel Paese White,309,584.58
427,Carroway Seed,734,114.73
428,Lemon Tarts,57,202.61
429,Bread Sour Rolls,809,764.58
430,Madeira,560,332.17
431,"Cheese - Cheddar, Medium",683,529.91
432,Spinach - Baby,197,58.81
433,Table Cloth 72x144 White,218,37.58
434,"Pork - Bacon,back Peameal",650,38.6
435,Sprouts - Baby Pea Tendrils,732,285.13
436,Eggroll,762,972.74
437,Wine - Vineland Estate Semi - Dry,856,767.35
438,Pastry - Butterscotch Baked,846,446.5
439,Chips - Miss Vickies,323,377.45
440,Food Colouring - Blue,121,623.12
441,Iced Tea Concentrate,354,280.52
442,"Bread - Roll, Soft White Round",980,838.8
443,Temperature Recording Station,372,53.25
444,Table Cloth 62x120 White,143,98.89
445,White Fish - Filets,110,314.59
446,Syrup - Monin - Passion Fruit,495,762.79
447,Chutney Sauce - Mango,133,565.05
448,Beer - Tetleys,57,817.47
449,Sproutsmustard Cress,721,572.82
450,Chicken Breast Halal,220,605.17
451,Pie Box - Cello Window 2.5,333,326.75
452,Bread - Dark Rye,865,146.33
453,Zucchini - Green,909,487.59
454,Plasticforkblack,675,946.58
455,Cookie Dough - Chocolate Chip,424,62.61
456,Chicken - Whole,110,249.06
457,Lid Coffee Cup 8oz Blk,506,930.05
458,Juice Peach Nectar,322,288.45
459,"Bread - Roll, Canadian Dinner",71,734.58
460,Mussels - Cultivated,798,840.94
461,Sesame Seed Black,100,975.6
462,"Tray - Foam, Square 4 - S",915,799.63
463,"Wine - White, Mosel Gold",544,620.88
464,Apple - Custard,213,392.66
465,V8 Splash Strawberry Banana,358,436.91
466,Wine - Segura Viudas Aria Brut,365,817.46
467,Muffin Batt - Ban Dream Zero,41,685.74
468,Bread Bowl Plain,938,360.55
469,Pepper - Green,651,102.81
470,Wine - Segura Viudas Aria Brut,583,478.03
471,Sauce - Demi Glace,486,132.14
472,Thyme - Fresh,869,776.24
473,Juice - Propel Sport,511,829.57
474,Mushrooms - Honey,926,245.92
475,Slt - Individual Portions,852,152.1
476,Shiro Miso,373,335.48
477,Pastry - Choclate Baked,34,296.48
478,Quiche Assorted,203,571.16
479,Soup Bowl Clear 8oz92008,728,479.6
480,"Asparagus - Green, Fresh",709,821.4
481,"Water - Mineral, Natural",642,105.12
482,Beef Tenderloin Aaa,816,929.81
483,Kippers - Smoked,218,252.32
484,"Soup - Campbells, Spinach Crm",843,403.44
485,Cheese - Asiago,812,871.33
486,"Cod - Salted, Boneless",557,260.34
487,Rosemary - Dry,558,903.35
488,Crab - Imitation Flakes,70,585.37
489,Allspice - Jamaican,374,958.53
490,Sage - Ground,752,220.98
491,Wine - Fat Bastard Merlot,813,442.35
492,Sobe - Cranberry Grapefruit,177,651.73
493,"Juice - Orange, Concentrate",942,209.01
494,Wine - Beaujolais Villages,524,76.87
495,Cheese - Blue,880,402.82
496,Pineapple - Golden,509,199.56
497,Bag Clear 10 Lb,111,947.84
498,Yoghurt Tubes,592,229.6
499,Lidsoupcont Rp12dn,995,700.79
500,Pork - Suckling Pig,57,50.85
